id,created_at,text,likes,retweets,replies,clean_text,sentiment_score,sentiment,risk_level
1909416907901747341,2025-04-08T01:24:00+00:00,@mainbitchclique That’s right tati said Ian finna let her ruin my brand and image😂😂 aire is giving miserable and obsessed like what is it gonna take for her to leave tati alone abt that lean belly dude 😒,0,0,0,thats right tati said ian finna let ruin brand image aire giving miserable obsessed like gonna take leave tati alone abt lean belly dude,-0.7184,Negativo,Bajo
1909416906882179152,2025-04-08T01:24:00+00:00,If she makes out with me several times does that mean she likes me??? I need help guys,0,0,0,makes several times mean likes need help guys,0.6705,Positivo,Bajo
1909416906324398189,2025-04-08T01:24:00+00:00,@elonmusk Based. LinkedIn has NEVER resulted in me getting an interview let alone a job. Just a circle jerk of people thinking they are importsnt. Easily the worst social media platform.,0,0,0,based linkedin never resulted getting interview let alone job circle jerk people thinking importsnt easily worst social media platform,-0.7269,Negativo,Bajo
1909416903128363168,2025-04-08T01:23:59+00:00,ˢʰᵉ ʷᵒⁿ'ᵗ ᵉᵛᵉⁿ ˡᵉᵃᵛᵉ ᵐᵉ ᵃˡᵒⁿᵉ ᵒʳ ᵐʸ ᶠᵃᵐᶦˡʸ ᵃⁿᵈ ᵐʸ ᵀʷᶦᵗᵗᵉʳ ᵒʳ ᵀᵘᵐᵇˡʳ,1,0,0,,0.0,Neutral,Bajo
1909416900758470800,2025-04-08T01:23:59+00:00,"@thatbxteee Hey hun, incase you need help with the assignments I got you",0,0,0,hey hun incase need help assignments got,0.4019,Positivo,Bajo
1909416900398080131,2025-04-08T01:23:58+00:00,My depression. https://t.co/UmO7I2Bf8o,0,0,0,depression,-0.5719,Negativo,Moderado
1909416890289864776,2025-04-08T01:23:56+00:00,"@CristianoR61804 @pulkkochi Coming at Gumayusi fans as if he alone bore the brunt of the game’s outcome is pathetic. If anything, your obsession with discrediting Guma only exposes your own fragile bias and utter lack of critical display. Lmao. Cope accordingly.",0,0,0,coming gumayusi fans alone bore brunt games outcome pathetic anything obsession discrediting guma exposes fragile bias utter lack critical display lmao cope accordingly,-0.8658,Negativo,Bajo
1909416886850191515,2025-04-08T01:23:55+00:00,Leave me alone,0,0,0,leave alone,-0.296,Negativo,Bajo
1909416882064552021,2025-04-08T01:23:54+00:00,@ScaleraThe hello how you doing and I’m here to help anyone that needs to pay bills and rent out of any kind of situation and you can text my phone number if you need the help [phone],0,0,0,hello im help anyone needs pay bills rent kind situation text phone number need help 1 [phone],0.8271,Positivo,Bajo
1909416880856875393,2025-04-08T01:23:54+00:00,"Crying doesn’t make you weak—it means you’re overwhelmed, and that’s okay. Whatever’s weighing on you right now, I’m here. You can vent, you can sit in silence with me, or you can ask for advice—whatever you need.",0,0,0,crying doesnt make weakit means youre overwhelmed thats okay whatevers weighing right im vent sit silence ask advicewhatever need,-0.25,Negativo,Moderado
1909416879849865719,2025-04-08T01:23:54+00:00,"🚨 ALERT!
If #Zypbit is blocking your withdrawals, you’re not alone—many users are facing the same issue.
Contact me now for expert recovery support!

#sxszl #bitzora #bittrade #linkcryptocoin #ptdefi #timwex #astrocash #dexozer #blofin #CryptoRecovery #CryptoScam #Scam https://t.co/nYdlPaY2BC",0,0,0,alert blocking withdrawals youre alonemany users facing issue contact expert recovery support,0.3182,Positivo,Bajo
1909416874234069323,2025-04-08T01:23:52+00:00,"Can you help me out?  I am trying to  get a free gift.
Hello friends, I need your help to click this link below to get more puppy snacks for my new pet!! 
https://t.co/EvyKZrYnrR",0,0,0,help trying get free gift hello friends need help click link get puppy snacks new pet,0.9287,Positivo,Bajo
1909416866050686982,2025-04-08T01:23:50+00:00,"Hello, Mr. Ilan Mask, I'm sorry to disturb you like this, the economic situation in Iran is very bad, it is very easy for you to help a 12-year-old girl, please help me to save my daughter from cancer, please look into your child's eyes, we need your help, thank you https://t.co/0pi3qrJnz5",0,0,0,hello mr ilan mask im sorry disturb like economic situation iran bad easy help 12yearold girl please help save daughter cancer please look childs eyes need help thank,0.872,Positivo,Bajo
1909416865358553147,2025-04-08T01:23:50+00:00,"Of course a friend in need is a friend indeed,#CompanionIndeed thanks 🙏 to Saint Dr MSG and their volunteers to help needi persons, https://t.co/NGkiLhlR5C",0,0,0,course friend need friend indeed thanks saint dr msg volunteers help needi persons,0.9001,Positivo,Bajo
1909416856894447915,2025-04-08T01:23:48+00:00,"How #RedSox fans berated one of their own, star Jarren Duran, into attempting suicide. https://t.co/qlmYdBluGs",0,0,0,fans berated one star jarren duran attempting suicide,-0.6705,Negativo,Alto
1909416856198193627,2025-04-08T01:23:48+00:00,@Kevin_Kellyy @cooltxchick @TheAnaBraga Enjoy dyin alone you sick fuck,0,0,0,enjoy dyin alone sick fuck,-0.6808,Negativo,Bajo
1909416854789009659,2025-04-08T01:23:48+00:00,"@theolinoutinout @TheChaosWeeber ""Muh votes""
No one's voting for that you geriatric walking cigarette pack, you're much more alone than you realize. But if you separatist dumbasses try to have a little 1776 moment loyal Canadians will be happy to put you down",0,0,0,muh votes ones voting geriatric walking cigarette pack youre much alone realize separatist dumbasses try little 1776 moment loyal canadians happy put,0.6743,Positivo,Bajo
1909416850703732896,2025-04-08T01:23:47+00:00,"@Alphafox78 There are no trans people.  However, there are people that have a need for intense help.",0,0,0,trans people however people need intense help,0.4588,Positivo,Bajo
1909416845926711564,2025-04-08T01:23:45+00:00,"@theresatruth @RealAmVoice @jsolomonReports @stinchfield1776 @USSupremeCourt Antichrist @realDonaldTrump’s attorneys admitted it was an error.  God will fight the U.S. on this!  She will burn as prophesied for vexing the stranger, no longer welcoming Christians facing persecution and for continuing in drug addiction! https://t.co/cSf4d9wZLn",0,0,0,antichrist attorneys admitted error god fight us burn prophesied vexing stranger longer welcoming christians facing persecution continuing drug addiction,-0.4404,Negativo,Moderado
1909416844122833106,2025-04-08T01:23:45+00:00,"@LeaveDelaware @elonmusk Hello, Mr. Ilan Mask, I'm sorry to disturb you like this, the economic situation in Iran is very bad, it is very easy for you to help a 12-year-old girl, please help me to save my daughter from cancer, please look into your child's eyes, we need your help, thank you",0,0,0,hello mr ilan mask im sorry disturb like economic situation iran bad easy help 12yearold girl please help save daughter cancer please look childs eyes need help thank,0.872,Positivo,Bajo
1909416843095298051,2025-04-08T01:23:45+00:00,"Ion ask a mf for shit, cus I don’t need nobody feeling like I can’t do shit without they help…",1,0,0,ion ask mf shit cus dont need nobody feeling like cant shit without help,-0.6297,Negativo,Bajo
1909416842382524711,2025-04-08T01:23:45+00:00,"@tobeloved80 @RpsAgainstTrump This whole string is laughable and a prime example of what a cult MAGA truly is. 

The day after the election the #1 google search was “what is a tariff”

Now everyone in the thread is “trump needs to be left alone to enact these tariffs” and “ we need these tariffs”

These will",0,0,0,whole string laughable prime example cult maga truly day election google search tariff everyone thread trump needs left alone enact tariffs need tariffs,0.2732,Positivo,Bajo
1909416838485680506,2025-04-08T01:23:44+00:00,@BombChelleMama_ I made a backup a few years ago when dm limits were big. I was trying to help someone with severe depression. Went over the dm limit so I made the backup to make sure they were okay. Ended up keeping it because I like that it's a smaller account.,0,0,0,made backup years ago dm limits big trying help someone severe depression went dm limit made backup make sure okay ended keeping like smaller account,0.2732,Positivo,Moderado
1909416837504512259,2025-04-08T01:23:43+00:00,"Can you help me out?  I am trying to  get a free gift.
Hello friends, I need your help to click this link below to get more puppy snacks for my new pet!! 
https://t.co/k1qELRjJYo",0,0,0,help trying get free gift hello friends need help click link get puppy snacks new pet,0.9287,Positivo,Bajo
1909416834966696195,2025-04-08T01:23:43+00:00,"In life, you will go through certain paíns alone. Don't háte anyone who wasn't there for you, they were there for themselves because nobody was there for them.",1,0,0,life go certain pans alone dont hte anyone wasnt nobody,0.0258,Neutral,Bajo
1909416834870259962,2025-04-08T01:23:43+00:00,"It’s why I love writing dark poems cause wdym writing about suicide = the artist been su*cidal. I think it’s shallow but in a way it makes sense. It’s why I’m at the average spot still struggling.
You can’t make true art if you’re afraid to tap into the darkest part.",0,0,0,love writing dark poems cause wdym writing suicide artist sucidal think shallow way makes sense im average spot still struggling cant make true art youre afraid tap darkest part,-0.824,Negativo,Alto
1909416833754542319,2025-04-08T01:23:43+00:00,"@Ze1ooooo @WhiteHouse @VP Thanks. 😄  but in all seriousness, this man grew up watching his mother in active addiction and 10 years sober and still here is special. I speak as someone who has lost very close people to addiction.",0,0,0,thanks seriousness man grew watching mother active addiction 10 years sober still special speak someone lost close people addiction,0.7003,Positivo,Moderado
1909416830847893749,2025-04-08T01:23:42+00:00,asked my brother to explain how he  grew up around our parents and we sat and talked for 3 hours about how fucked up our family was and it was so validating and refreshing to see how he perceived the familial dynamics i thought i was alone in???,0,0,0,asked brother explain grew around parents sat talked 3 hours fucked family validating refreshing see perceived familial dynamics thought alone,-0.4404,Negativo,Bajo
1909416829442785507,2025-04-08T01:23:42+00:00,"I was totally overwhelmed by my admirers yesterday, I couldn’t handle it! called my boo to tell it all and my baby said aren’t you a celebrity😭",0,0,0,totally overwhelmed admirers yesterday couldnt handle called boo tell baby said arent celebrity,0.5379,Positivo,Moderado
1909416826473160932,2025-04-08T01:23:41+00:00,maybe i'm just better off alone.,0,0,0,maybe im better alone,0.2263,Positivo,Bajo
1909416826183770251,2025-04-08T01:23:41+00:00,"I never had allergies before in my life

This shit is getting me suicidal wtf, how do you guys live with this https://t.co/wt3i9nWSaw",0,0,1,never allergies life shit getting suicidal wtf guys live,-0.7488,Negativo,Alto
1909416825177223626,2025-04-08T01:23:41+00:00,"Spring semester just began! Need help with your course work? 
✓Essay due
✓Paper Pay
✓finance
✓Dissertation
✓Essay
✓Geometry.
✓Online class
✓Assignment..
Precalculus
DM now!....",0,0,0,spring semester began need help course work essay due paper pay finance dissertation essay geometry online class assignment precalculus dm,0.3182,Positivo,Bajo
1909416818801881439,2025-04-08T01:23:39+00:00,@elonmusk @BasedMikeLee Suicidal Empathy=idiocy,0,0,0,suicidal empathyidiocy,-0.6705,Negativo,Alto
1909416817769980271,2025-04-08T01:23:39+00:00,@WallStreetApes Good information. I am not pulling out of anything. Leave it alone. It has always come back every time in the last 30 years. My 401K is solid and I am not in the least worried about it. I am in the good hands.  Go Trump keep up the good work.,0,0,0,good information pulling anything leave alone always come back every time last 30 years 401k solid least worried good hands go trump keep good work,0.8397,Positivo,Bajo
1909416814049702054,2025-04-08T01:23:38+00:00,@VividProwess Suicidal empathy 100%. God said not to spare any of them when moving into the Promised Land…..,0,0,0,suicidal empathy 100 god said spare moving promised land,-0.2263,Negativo,Alto
1909416813844181015,2025-04-08T01:23:38+00:00,"@Zazamyodor If you're like to call,' HUNG UP'
If you need help, ' Hung up and dial your operater' 💀",0,0,0,youre like call hung need help hung dial operater,0.6369,Positivo,Bajo
1909416810526486843,2025-04-08T01:23:37+00:00,"@PierrePoilievre Poilievre says 50,000 will get treatment—but where? Canada lacks beds, staff, &amp; funding. Banning safe use sites, which reversed 58,000+ ODs since 2017, puts lives at risk. You don’t fight addiction by cutting lifelines. #cdnpoli #HarmReduction #AddictionCrisis",0,0,0,poilievre says 50000 get treatmentbut canada lacks beds staff amp funding banning safe use sites reversed 58000 ods since 2017 puts lives risk dont fight addiction cutting lifelines,0.5194,Positivo,Moderado
1909416810513920479,2025-04-08T01:23:37+00:00,@lindz_malindz Leave that dick alone please,0,0,0,leave dick alone please,-0.4939,Negativo,Bajo
1909416809737904473,2025-04-08T01:23:37+00:00,"I was walking home from the convenience store (gaijin for konbini) when a truck almost hit me. I have anime figures on my shelf, I sleep in a futon, I had a bag with cup noodles in. I'm depressed. Surely now was my time to go to an isekai fantasy. The truck stopped and honked :(",0,0,0,walking home convenience store gaijin konbini truck almost hit anime figures shelf sleep futon bag cup noodles im depressed surely time go isekai fantasy truck stopped honked,-0.3182,Negativo,Moderado
1909416807003570458,2025-04-08T01:23:36+00:00,"Ion ask a mf for shit, cus I don’t need nobody feeling like I can’t do shit without they help",1,0,0,ion ask mf shit cus dont need nobody feeling like cant shit without help,-0.6297,Negativo,Bajo
1909416806756061498,2025-04-08T01:23:36+00:00,@ProjectLincoln Isn't this your wife in her VERY expensive accessories Rick? Ppl in glass houses need to leave @PressSec ALONE😡 https://t.co/TZHzHEasKa,0,0,0,isnt wife expensive accessories rick ppl glass houses need leave alone,-0.296,Negativo,Bajo
1909416804478599206,2025-04-08T01:23:36+00:00,"Last night was terrible. Had a panic attack almost an hour i dont check the time. Had to handle it alone, privately.",0,0,0,last night terrible panic attack almost hour dont check time handle alone privately,-0.8885,Negativo,Bajo
1909416800485339575,2025-04-08T01:23:35+00:00,I needed to hear this tonight. Am I alone on this? 🥵 https://t.co/MBlIBEeNt7,0,0,0,needed hear tonight alone,-0.25,Negativo,Bajo
1909416800019677584,2025-04-08T01:23:35+00:00,"@victorliang311 @wedonttolerate @INEOS He’s not even better than Barthez let alone de gea all them man,his passing has to be one of the most overrated ability I’ve heard he’s jst as bad as de gea bro kicks it out of ply even when he has time 😂🤦🏻‍♂️",0,0,0,hes even better barthez let alone de gea manhis passing one overrated ability ive heard hes jst bad de gea bro kicks ply even time,-0.0772,Negativo,Bajo
1909416797364707704,2025-04-08T01:23:34+00:00,"Need your help, mate, to get to 500 verified followers 
🦋 @RajveerrRathod",1,0,1,need help mate get 500 verified followers,0.4019,Positivo,Bajo
1909416796274163871,2025-04-08T01:23:34+00:00,"@woundedbandages You are not alone, I had a similar issue Not quit long ago and it was commendable how fast he helped me fixed it. Reach out to their @get_hacks_ for help and recovery.",0,0,0,alone similar issue quit long ago commendable fast helped fixed reach help recovery,0.2023,Positivo,Bajo
1909416792906219566,2025-04-08T01:23:33+00:00,"Draining you tiny dick losers submit sorry beta sissy’s 🐙💕🖤💋✨🤭

Findom sissy snowbunny bnwo cuck Joi petite Latina roleplay sexting cei beta fendom relapse simp pyt abuse fantasy crypto https://t.co/fW0vCSblqj",0,0,0,draining tiny dick losers submit sorry beta sissys findom sissy snowbunny bnwo cuck joi petite latina roleplay sexting cei beta fendom relapse simp pyt abuse fantasy crypto,-0.9042,Negativo,Moderado
1909416792239599646,2025-04-08T01:23:33+00:00,"@DavidgdMM @atensnut How many homeless veterans could this help?Good point, Steven.Too often, the government burns money on fancy programs while turning a blind eye to those who truly need help.We have tens of thousands of veterans who have given their lives for our country and are now living on the",0,0,0,many homeless veterans could helpgood point steventoo often government burns money fancy programs turning blind eye truly need helpwe tens thousands veterans given lives country living,0.0516,Positivo,Bajo
