id,created_at,text,likes,retweets,replies,clean_text,sentiment_score,sentiment,risk_level
1909416791429751176,2025-04-08T01:23:32+00:00,"Spring semester just began! Need help with your course work? 
✓Essay due
✓Paper Pay
✓finance
✓Economics
✓Essay
✓Geometry.
✓Online class
✓Assignment..
Precalculus
DM now!....",0,0,0,spring semester began need help course work essay due paper pay finance economics essay geometry online class assignment precalculus dm,0.3182,Positivo,Bajo
1909416788552528096,2025-04-08T01:23:32+00:00,"@BryceMLipscomb @KelloggsUS After abused system dries up, they’ll be in lines for jobs. You don’t work/ you don’t eat (not talking about our fellow Americans who really do need help).",0,0,0,abused system dries theyll lines jobs dont work dont eat talking fellow americans really need help,-0.0828,Negativo,Bajo
1909416786568556591,2025-04-08T01:23:31+00:00,"@Iwantabetacode1 @ZoneXbez One of the best puzzles in my opinion is the totem challenge at IX.

getting the exact zombie symbol right took time, too bad some big ones need dev help to be relevant...",0,0,0,one best puzzles opinion totem challenge ix getting exact zombie symbol right took time bad big ones need dev help relevant,0.5719,Positivo,Bajo
1909416784777650546,2025-04-08T01:23:31+00:00,"@Leejay1963 @SamanthaTaghoy You’d think so. But take it one step further. Chess. Pure thinking power alone. No physical technique required at all. Still, the #1 woman in the world would rank somewhere around 70th place. The second best woman in the world is probably 200th.",0,0,0,youd think take one step chess pure thinking power alone physical technique required still woman world would rank somewhere around 70th place second best woman world probably 200th,0.4939,Positivo,Bajo
1909416783305752967,2025-04-08T01:23:31+00:00,"Can you help me out?  I am trying to  get a free gift.
Hello friends, I need your help to click this link below to get more puppy snacks for my new pet!! 
https://t.co/GKdelJrvMg",0,0,0,help trying get free gift hello friends need help click link get puppy snacks new pet,0.9287,Positivo,Bajo
1909416782101684502,2025-04-08T01:23:30+00:00,"@livinlikelaur3n Help haha I love that though, need to show her more love I guess 👀",0,0,0,help haha love though need show love guess,0.9337,Positivo,Bajo
1909416780029641117,2025-04-08T01:23:30+00:00,@BNNBloomberg lol. A liberal paid poll. Sure we believe that. Carney cancelled a carbon tax he supported to buy votes. Pierre wanted it gone all alone. How much did the liberals take in the past 5 years with that tax. Gas here went from 1.50 to 1.21. So $15 ave extra a fill for 50L x52x5 yrs.,0,0,0,lol liberal paid poll sure believe carney cancelled carbon tax supported buy votes pierre wanted gone alone much liberals take past 5 years tax gas went 150 121 15 ave extra fill 50l x52x5 yrs,0.5267,Positivo,Bajo
1909416778251333647,2025-04-08T01:23:29+00:00,"@elonmusk Hello, Mr. Ilan Mask, I'm sorry to disturb you like this, the economic situation in Iran is very bad, it is very easy for you to help a 12-year-old girl, please help me to save my daughter from cancer, please look into your child's eyes, we need your help, thank you",0,0,0,hello mr ilan mask im sorry disturb like economic situation iran bad easy help 12yearold girl please help save daughter cancer please look childs eyes need help thank,0.872,Positivo,Bajo
1909416776237998193,2025-04-08T01:23:29+00:00,"It pains to lose your savings to scammers
I almost committed suicide when I fell victim, but @cyberworld_pro recovered back my stolen funds
Send them an inbox to help you https://t.co/BalvAsmnsx",0,0,0,pains lose savings scammers almost committed suicide fell victim recovered back stolen funds send inbox help,-0.8889,Negativo,Alto
1909416775998922754,2025-04-08T01:23:29+00:00,@FROSTISZN @Polar_BAM @interludetrap Yeh idk wth bro talking abt they all rock it j ill say they don’t rock it alone anymore like it being the main focus &amp; tbh that’s for every opium member .,0,0,0,yeh idk wth bro talking abt rock j ill say dont rock alone anymore like main focus amp tbh thats every opium member,-0.5204,Negativo,Bajo
1909416775948652670,2025-04-08T01:23:29+00:00,"@That1guy69691 @ALadyNamedKatie Oh hey Jeff still runnin' a group of pedos and women rapists? I remember when you wouldnt leave me the fuck alone, remember what I talked to you about?",0,0,0,oh hey jeff still runnin group pedos women rapists remember wouldnt leave fuck alone remember talked,-0.1436,Negativo,Bajo
1909416774509945224,2025-04-08T01:23:28+00:00,@BlazeBinges Yes. For the sound track and visuals alone... yes.,0,0,0,yes sound track visuals alone yes,0.5267,Positivo,Bajo
1909416772886835258,2025-04-08T01:23:28+00:00,Omg and d I can wear my sport bra and biker shorts with no big t shirt bc I'll be all alone 😍😍😍😍🏀💦💦,0,0,0,omg wear sport bra biker shorts big shirt bc ill alone,-0.5859,Negativo,Bajo
1909416769523269940,2025-04-08T01:23:27+00:00,"@TheEXECUTlONER_ ""Suicide""",0,0,0,suicide,-0.6705,Negativo,Alto
1909416769447772302,2025-04-08T01:23:27+00:00,@iAnonPatriot Just their way of telling you that you need help.,0,0,0,way telling need help,0.4019,Positivo,Bajo
1909416766482108656,2025-04-08T01:23:27+00:00,"Me and the man in the mirror 
Best believe I don’t need help",0,0,0,man mirror best believe dont need help,0.4482,Positivo,Bajo
1909416763340853498,2025-04-08T01:23:26+00:00,"@RazorWireFence @IlhanMN Everyone’s taking Trump seriously because the economy is getting fked up! 
Recession depression?",0,0,0,everyones taking trump seriously economy getting fked recession depression,-0.802,Negativo,Moderado
1909416760870060223,2025-04-08T01:23:25+00:00,I’m fine w being alone,0,0,0,im fine w alone,-0.0516,Negativo,Bajo
1909416757552726029,2025-04-08T01:23:24+00:00,"@UFOdonut @BrianChaires7 @TalkinBaseball_ I... understand what you're saying. I have no idea if it's accurate. But even if the Padres have a much better season, how does that make the Dodgers less successful in the regular season? They alone aren't causing the Dodgers to miss the playoffs somehow.",0,0,0,understand youre saying idea accurate even padres much better season make dodgers less successful regular season alone arent causing dodgers miss playoffs somehow,0.7051,Positivo,Bajo
1909416756822630846,2025-04-08T01:23:24+00:00,"@AhmedErragragy @LadMusiala @krenarkas @barcaaxh Our main DM was casado at this time, ter stegen is a liability, and for olmo yeah that was an important but fermin is a very good sub.

That's not comparable to play with muller and gnabry in big 2025, musiala miss alone was way more important than Olmo or FDJ by a mile",0,0,0,main dm casado time ter stegen liability olmo yeah important fermin good sub thats comparable play muller gnabry big 2025 musiala miss alone way important olmo fdj mile,0.6908,Positivo,Bajo
1909416755207745700,2025-04-08T01:23:24+00:00,"I am also feeling a bit more depressed than normal because of today going to be more boring than many other days, luckly tomorrow will be better without doubt. https://t.co/UEtVyDwigq",0,0,0,also feeling bit depressed normal today going boring many days luckly tomorrow better without doubt,-0.0232,Neutral,Moderado
1909416754499272846,2025-04-08T01:23:24+00:00,"@depressed_kid27 @sheikielives @kirawontmiss 40.3% of adults are obese.

💀""She/They"" yeah you aren't everyone",0,0,0,403 adults obese shethey yeah arent everyone,0.296,Positivo,Moderado
1909416754243153945,2025-04-08T01:23:24+00:00,"@ProudElephantUS She loathes Trump. She was friendly to him to get on the bench for 1 reason and 1 reason alone- overturn Roe V Wade. Once that was complete, no need for her to be conservative.",0,0,0,loathes trump friendly get bench 1 reason 1 reason alone overturn roe v wade complete need conservative,-0.1779,Negativo,Bajo
1909416751076720930,2025-04-08T01:23:23+00:00,"Hello, Mr. Ilan Mask, I'm sorry to disturb you like this, the economic situation in Iran is very bad, it is very easy for you to help a 12-year-old girl, please help me to save my daughter from cancer, please look into your child's eyes, we need your help, thank you https://t.co/WCiodaWmCR",0,0,0,hello mr ilan mask im sorry disturb like economic situation iran bad easy help 12yearold girl please help save daughter cancer please look childs eyes need help thank,0.872,Positivo,Bajo
1909416750510158059,2025-04-08T01:23:23+00:00,"@venalardor No. No you're not. You did what you had to do in order to stay alive. None of this makes you a monster Maddie. You shouldn't have gone through this alone. You deserved better... So much more

*he whispered, his lips pressed against her head. A part of him is angry knowing - - -",0,0,0,youre order stay alive none makes monster maddie shouldnt gone alone deserved better much whispered lips pressed head part angry knowing,0.4479,Positivo,Bajo
1909416749990395982,2025-04-08T01:23:23+00:00,"@favourious02 You are not alone, I had a similar issue Not quit long ago and it was commendable how fast he helped me fixed it. Reach out to their @get_hacks_ for help and recovery.",0,0,0,alone similar issue quit long ago commendable fast helped fixed reach help recovery,0.2023,Positivo,Bajo
1909416747524108331,2025-04-08T01:23:22+00:00,Dj Shinski - Naija Overdose Mix Vol 15,0,0,0,dj shinski naija overdose mix vol 15,0.0,Neutral,Alto
1909416742134104149,2025-04-08T01:23:21+00:00,@onwe_tc @Okwesilieze82 Very hopeless bastards,0,0,0,hopeless bastards,-0.7906,Negativo,Moderado
1909416741211435411,2025-04-08T01:23:21+00:00,"@SlanderedSaint2 What part of “completely halting all trains” says “through words alone” to you, exactly??
🤔👀",0,0,0,part completely halting trains says words alone exactly,-0.25,Negativo,Bajo
1909416740905230646,2025-04-08T01:23:20+00:00,@RepRoKhanna Get ready for another Great Depression Ro. We will be lucky if we don't get into a nuclear war with our main adversary.,0,0,0,get ready another great depression ro lucky dont get nuclear war main adversary,0.7933,Positivo,Moderado
1909416739219140688,2025-04-08T01:23:20+00:00,30 is realizing it’s okay to be alone.,0,0,0,30 realizing okay alone,-0.0258,Neutral,Bajo
1909416736715063487,2025-04-08T01:23:19+00:00,"@DareenAbod Hello Mariam, Are you still in need of support? @DareenAbod , How can I help?  @DareenAbod",0,0,0,hello mariam still need support help,0.6597,Positivo,Bajo
1909416731115769886,2025-04-08T01:23:18+00:00,@DPGBehler My husband wasn't with me a lot but it's because he is in the military and was deployed. Also a lot of police and firefighter wives come to church alone because their spouses have to work. You never know the circumstance.,0,0,0,husband wasnt lot military deployed also lot police firefighter wives come church alone spouses work never know circumstance,-0.25,Negativo,Bajo
1909416731048661206,2025-04-08T01:23:18+00:00,"Spring semester just began! Need help with your course work? 
✓Essay due
✓Paper Pay
✓finance
✓Essay
✓Geometry.
✓Online class
✓Assignment..
Precalculus
DM now!....",0,0,0,spring semester began need help course work essay due paper pay finance essay geometry online class assignment precalculus dm,0.3182,Positivo,Bajo
1909416730817863773,2025-04-08T01:23:18+00:00,"@blueiziz I feel sorry about everything that is happening, Iz... some people just difficult to deal with. I hope the situation gets better soon. :(

we're here if you need help anyway!",2,0,0,feel sorry everything happening iz people difficult deal hope situation gets better soon need help anyway,0.6908,Positivo,Bajo
1909416730734346583,2025-04-08T01:23:18+00:00,"💖 Dreaming of K-pop merch but need a Korean address?

Qixbox is here to help! 🌈
Get your own Korean address today and access all the must-have K-pop items from Korea! 🚚💨

Start your shopping spree now!

_____________________

Do you need a warehouse in Korea to store your https://t.co/qU3eAwlKpb",0,0,0,dreaming kpop merch need korean address qixbox help get korean address today access musthave kpop items korea start shopping spree need warehouse korea store,0.4019,Positivo,Bajo
1909416726531293290,2025-04-08T01:23:17+00:00,@WhiteHouse @VP What a beautiful story of redemption and forgiveness. God is shining through the pain of addiction. @VP what a blessing to honor your mom. Even when we fail as mama’s our love runs as deep as the blood in our veins for our kids. Your family is beautiful and I am thankful for you,0,0,0,beautiful story redemption forgiveness god shining pain addiction blessing honor mom even fail mamas love runs deep blood veins kids family beautiful thankful,0.9612,Positivo,Moderado
1909416724748706044,2025-04-08T01:23:17+00:00,"From childhood's hour I have not been
As others were; I have not seen
As others saw; I could not bring
My passions from a common spring.
From the same source I have not taken
My sorrow; I could not awaken
My heart to joy at the same tone;
And all I loved, I loved alone.
Then- in",0,0,0,childhoods hour others seen others saw could bring passions common spring source taken sorrow could awaken heart joy tone loved loved alone,0.886,Positivo,Bajo
1909416724354793789,2025-04-08T01:23:16+00:00,need some help ig,0,0,0,need help ig,0.4019,Positivo,Bajo
1909416721217184101,2025-04-08T01:23:16+00:00,The lights just flickered and I’m home alone in the tub literally almost shitted on myself😭😭😭,0,0,0,lights flickered im home alone tub literally almost shitted,-0.5279,Negativo,Bajo
1909416720562856311,2025-04-08T01:23:16+00:00,"@itsqueenj94 @itsqueenj94  Need any last  minute help ?

Let @ClassExpertShe2   assist you with your online classes, homework, or assignments ! 
  
  📲 Reach us on WhatsApp   at: [phone] for top-notch help with your studies !

 https://t.co/BsSCHAGjAj",0,0,0,need last minute help let assist online classes homework assignments reach us whatsapp [phone] topnotch help studies,0.6705,Positivo,Bajo
1909416717991747962,2025-04-08T01:23:15+00:00,@TRHLofficial She’s mad she had had to eat lunch alone every day like Stephen Glansberg,0,0,0,shes mad eat lunch alone every day like stephen glansberg,-0.4019,Negativo,Bajo
1909416717828472908,2025-04-08T01:23:15+00:00,@XAVIAERD @Jax9799 Of course you call names.. that’s how you treat women… like they’re not women. Thus proving your real worth!! I could call you names but I’d rather point out how that’s a cowardice move!  We all can read all the stories. This isn’t the Great Depression!,0,0,0,course call names thats treat women like theyre women thus proving real worth could call names id rather point thats cowardice move read stories isnt great depression,0.7007,Positivo,Moderado
1909416717471670681,2025-04-08T01:23:15+00:00,"@Jimmyyweb3 You are not alone, I had a similar issue Not quit long ago and it was commendable how fast he helped me fixed it. Reach out to their @get_hacks_ for help and recovery.",0,0,0,alone similar issue quit long ago commendable fast helped fixed reach help recovery,0.2023,Positivo,Bajo
1909416715898741059,2025-04-08T01:23:14+00:00,postpartum depression took me there https://t.co/yRFQJgACrZ,0,0,0,postpartum depression took,-0.5719,Negativo,Moderado
1909416715156443300,2025-04-08T01:23:14+00:00,💛❤️ i lowkey wanna cut myself. but i don't want my mom to find out and beat my ass again so i need y'alls help with how i can hide my cuts or where else I can cut that no one usually checks? https://t.co/F9JPrLpsWA,0,0,0,lowkey wanna cut dont want mom find beat ass need yalls help hide cuts else cut one usually checks,-0.7976,Negativo,Bajo
1909416710781960314,2025-04-08T01:23:13+00:00,@memeticsisyphus I agree on Penny and Rittenhouse but Floyd almost certainly didn't overdose. The trial had 4 doctors testify and none thought that. Even the defense couldn't find a doctor who would say that.,0,0,0,agree penny rittenhouse floyd almost certainly didnt overdose trial 4 doctors testify none thought even defense couldnt find doctor would say,0.5002,Positivo,Alto
1909416710329057400,2025-04-08T01:23:13+00:00,@Leah742 @realDonaldTrump Leave your money alone. I am. It will come right back up. The Art of the Deal. Patience.,0,0,0,leave money alone come right back art deal patience,-0.296,Negativo,Bajo
1909416708361638241,2025-04-08T01:23:13+00:00,"this is bad
i'm addicted
sort of
at first i was
became desensitize
now what?
fap to help rest at night
insomnia never fall asleep
i claim i fap only at night before bed
sometimes i still jerk off during day
and it's bad
i need help
i need a new hobby
JIM JIM JIM JIM JIM JIM GYM https://t.co/yfQShxFDwY",1,0,0,bad im addicted sort first became desensitize fap help rest night insomnia never fall asleep claim fap night bed sometimes still jerk day bad need help need new hobby jim jim jim jim jim jim gym,-0.6124,Negativo,Bajo
1909416707795698041,2025-04-08T01:23:13+00:00,@VDAREJamesK Doing economic self harm and convincing yourself Asians are jealous of you is very bizarre. No word for it.,0,0,0,economic self harm convincing asians jealous bizarre word,-0.7269,Negativo,Bajo
1909416706662867134,2025-04-08T01:23:12+00:00,@VP relapse is near,0,0,0,relapse near,0.0,Neutral,Moderado
1909416706465767750,2025-04-08T01:23:12+00:00,"Need your help, mate, to get to 500 verified followers",0,0,0,need help mate get 500 verified followers,0.4019,Positivo,Bajo
